technology	species	tissue	sex	timepoint	rep	sample	depth1	depth2	experiment	experiment_batch	integration_batch	run_number	experiment_accession	library_accession	file_accession	lower_nCount_RNA	upper_nCount_RNA	lower_nFeature_RNA	upper_doublet_scores	upper_percent.mt
10x	Bl6/Cast	Gastrocnemius	Female	PND_14	1	G_14_F_1	shallow	5-10k	multiome	1	3	NA	ENCSR478PUL	ENCLB320ZLU	ENCFF508CLR	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Female	PND_14	2	G_14_F_2	shallow	5-10k	multiome	2	3	NA	ENCSR021MHR	ENCLB673NZA	ENCFF033JTC	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Male	PND_14	1	G_14_M_1	shallow	5-10k	multiome	3	3	NA	ENCSR438FRT	ENCLB854VKF	ENCFF497CLL	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Male	PND_14	2	G_14_M_2	shallow	5-10k	multiome	4	3	NA	ENCSR835ZXV	ENCLB995TFV	ENCFF382SUT	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Female	PNM_02	1	G_2m_F_1	shallow	5-10k	multiome	5	3	NA	ENCSR188GDL	ENCLB526RVS	ENCFF532EFQ	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Female	PNM_02	2	G_2m_F_2	shallow	5-10k	multiome	6	3	NA	ENCSR163GJZ	ENCLB786EOH	ENCFF571XTK	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Male	PNM_02	1	G_2m_M_1	shallow	5-10k	multiome	7	3	NA	ENCSR125XUV	ENCLB794PMK	ENCFF619BXW	500	30000	300	0.25	5
10x	Bl6/Cast	Gastrocnemius	Male	PNM_02	2	G_2m_M_2	shallow	5-10k	multiome	8	3	NA	ENCSR771MOE	ENCLB275WWO	ENCFF489ZUW	500	30000	300	0.25	5
10x	Bl6/Cast	Adrenal	Female	PND_14	1	A_14_F_1	shallow	5-10k	multiome	9	3	NA	ENCSR402PHR	ENCLB069PRB	ENCFF221WGK	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Female	PND_14	2	A_14_F_2	shallow	5-10k	multiome	10	3	NA	ENCSR157YJO	ENCLB293BAX	ENCFF394IGL	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Male	PND_14	1	A_14_M_1	shallow	5-10k	multiome	11	3	NA	ENCSR021YYL	ENCLB663TUU	ENCFF492ORZ	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Male	PND_14	2	A_14_M_2	shallow	5-10k	multiome	12	3	NA	ENCSR988AMY	ENCLB568RWC	ENCFF453JNI	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Female	PNM_02	1	A_2m_F_1	shallow	5-10k	multiome	13	3	NA	ENCSR908CQZ	ENCLB139QES	ENCFF910YZU	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Female	PNM_02	2	A_2m_F_2	shallow	5-10k	multiome	14	3	NA	ENCSR749GDE	ENCLB442AMV	ENCFF955YJV	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Male	PNM_02	1	A_2m_M_1	shallow	5-10k	multiome	15	3	NA	ENCSR224OUG	ENCLB607FDJ	ENCFF926IRN	1000	30000	500	0.25	1
10x	Bl6/Cast	Adrenal	Male	PNM_02	2	A_2m_M_2	shallow	5-10k	multiome	16	3	NA	ENCSR356VJZ	ENCLB495DSX	ENCFF620QGJ	1000	30000	500	0.25	1
10x	Bl6/Cast	Heart	Female	PND_14	1	H_14_F_1	shallow	5-10k	multiome	17	3	NA	ENCSR333SLJ	ENCLB866MAL	ENCFF165THM	1000	30000	500	0.25	1
10x	Bl6/Cast	Heart	Female	PND_14	2	H_14_F_2	shallow	5-10k	multiome	18	3	NA	ENCSR415HEP	ENCLB808STP	ENCFF972ILZ	1000	30000	500	0.25	1
