File accession	File assembly	Experiment accession	Assay	Donor(s)	Biosample term id	Biosample term name	Age	Sex	Tissue_short	Age_short	Sex_short	Rep_short	Sample	tissue_long	age_long	sample_mrna	ENCODE_year	Biosample type	Biosample organism	Biological replicate(s)	Technical replicate(s)	md5sum
ENCFF837MSR	mm10	ENCSR949VVK	microRNA-seq	/mouse-donors/ENCDO956IXV/	UBERON:0002369	adrenal gland	PND_0	NA	A	0	NA	1	A_0_NA_1	adrenal	PND0	adrenal_PND0_na_1	3	tissue	Mus musculus	1	1_1	2a049f71705d65e31f9f6878f6282707
ENCFF513FWO	mm10	ENCSR949VVK	microRNA-seq	/mouse-donors/ENCDO956IXV/	UBERON:0002369	adrenal gland	PND_0	NA	A	0	NA	2	A_0_NA_2	adrenal	PND0	adrenal_PND0_na_2	3	tissue	Mus musculus	2	2_1	e673f5369aa424ae5d03eee429b3c9ee
ENCFF306MUR	mm10	ENCSR994IRA	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_02	Female	A	2m	F	1	A_2m_F_1	adrenal	PNM02	adrenal_PNM02_f_1	4	tissue	Mus musculus	1	1_1	288972dfd40083a3a887d39579dfef0c
ENCFF152LBS	mm10	ENCSR994IRA	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_02	Female	A	2m	F	2	A_2m_F_2	adrenal	PNM02	adrenal_PNM02_f_2	4	tissue	Mus musculus	2	2_1	b066b9841d356dd5aa8b8b95705af101
ENCFF767MFS	mm10	ENCSR444NXP	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_02	Male	A	2m	M	1	A_2m_M_1	adrenal	PNM02	adrenal_PNM02_m_1	4	tissue	Mus musculus	1	1_1	4bc41b0e11e3f18a369f4f87328ba46a
ENCFF266FRO	mm10	ENCSR444NXP	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_02	Male	A	2m	M	2	A_2m_M_2	adrenal	PNM02	adrenal_PNM02_m_2	4	tissue	Mus musculus	2	2_1	496b821c12c72e4d0ac93af2cca88a6d
ENCFF039BCQ	mm10	ENCSR820VUG	microRNA-seq	/mouse-donors/ENCDO996MUL/	UBERON:0002369	adrenal gland	PNM_08	Female	A	8m	F	1	A_8m_F_1	adrenal	PNM08	adrenal_PNM08_f_1	4	tissue	Mus musculus	1	1_1	c5215f873770d981633ad6b16f76005c
ENCFF228JEF	mm10	ENCSR820VUG	microRNA-seq	/mouse-donors/ENCDO996MUL/	UBERON:0002369	adrenal gland	PNM_08	Female	A	8m	F	2	A_8m_F_2	adrenal	PNM08	adrenal_PNM08_f_2	4	tissue	Mus musculus	2	2_1	9a2786cd42afcb25c24bb4e08008c0a4
ENCFF531YKI	mm10	ENCSR178KAF	microRNA-seq	/mouse-donors/ENCDO996MUL/	UBERON:0002369	adrenal gland	PNM_08	Male	A	8m	M	1	A_8m_M_1	adrenal	PNM08	adrenal_PNM08_m_1	4	tissue	Mus musculus	1	1_1	69cdc498e290a452042541e913f73b2c
ENCFF249ZZY	mm10	ENCSR482GEJ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_18-20	Female	A	18m	F	1	A_18m_F_1	adrenal	PNM18	adrenal_PNM18_f_1	4	tissue	Mus musculus	1	1_1	873cf2747e48284a11b7c8dd21d3e610
ENCFF973QIG	mm10	ENCSR482GEJ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_18-20	Female	A	18m	F	2	A_18m_F_2	adrenal	PNM18	adrenal_PNM18_f_2	4	tissue	Mus musculus	2	2_1	7d756cc0dc16d13e8c052d3d42e94fb6
ENCFF967MOF	mm10	ENCSR771FRL	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PNM_18-20	Male	A	18m	M	1	A_18m_M_1	adrenal	PNM18	adrenal_PNM18_m_1	4	tissue	Mus musculus	1	1_1	8802de74349bf547a32c538ae5339344
ENCFF888SOJ	mm10	ENCSR178KAF	microRNA-seq	/mouse-donors/ENCDO996MUL/	UBERON:0002369	adrenal gland	PNM_18-20	Male	A	18m	M	2	A_18m_M_2	adrenal	PNM18	adrenal_PNM18_m_2	4	tissue	Mus musculus	2	2_1	859ae29864af02122edaaf44b026a43b
ENCFF142RED	mm10	ENCSR424VMF	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_04	Female	A	4	F	1	A_4_F_1	adrenal	PND04	adrenal_PND04_f_1	4	tissue	Mus musculus	1	1_1	6d8f406a8cd8c12fc18b2ab8165bfb4d
ENCFF811IAD	mm10	ENCSR424VMF	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_04	Female	A	4	F	2	A_4_F_2	adrenal	PND04	adrenal_PND04_f_2	4	tissue	Mus musculus	2	2_1	978cac4fa8bdb58306953ef96c6850b0
ENCFF929RHS	mm10	ENCSR359KCJ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_04	Male	A	4	M	1	A_4_M_1	adrenal	PND04	adrenal_PND04_m_1	4	tissue	Mus musculus	1	1_1	4a50ec0d79fd267128eeb458a9650dc3
ENCFF110XUF	mm10	ENCSR359KCJ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_04	Male	A	4	M	2	A_4_M_2	adrenal	PND04	adrenal_PND04_m_2	4	tissue	Mus musculus	2	2_1	982d7c6e06655c9c55e5c63fa1e2aabf
ENCFF059GSF	mm10	ENCSR631RPT	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_10	Female	A	10	F	1	A_10_F_1	adrenal	PND10	adrenal_PND10_f_1	4	tissue	Mus musculus	1	1_1	0ba0dd6ebd64f46020b4ccdc7d99c163
ENCFF134FAB	mm10	ENCSR631RPT	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_10	Female	A	10	F	2	A_10_F_2	adrenal	PND10	adrenal_PND10_f_2	4	tissue	Mus musculus	2	2_1	5ba47243bd93b4c2089cd748c1131a9b
ENCFF974MRI	mm10	ENCSR680BZN	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_10	Male	A	10	M	1	A_10_M_1	adrenal	PND10	adrenal_PND10_m_1	4	tissue	Mus musculus	1	1_1	c451ad903e9fa9f63587cddec009f984
ENCFF237UPX	mm10	ENCSR680BZN	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_10	Male	A	10	M	2	A_10_M_2	adrenal	PND10	adrenal_PND10_m_2	4	tissue	Mus musculus	2	2_1	1912eb609310db73c37c5891fa82f8ee
ENCFF511AKM	mm10	ENCSR018FOQ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_14	Female	A	14	F	1	A_14_F_1	adrenal	PND14	adrenal_PND14_f_1	4	tissue	Mus musculus	1	1_1	bc3d02a81711d63d65606110a514e851
ENCFF926KBO	mm10	ENCSR018FOQ	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_14	Female	A	14	F	2	A_14_F_2	adrenal	PND14	adrenal_PND14_f_2	4	tissue	Mus musculus	2	2_1	63044849857243d9a88bfb64b269a332
ENCFF643LVL	mm10	ENCSR138BVH	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_14	Male	A	14	M	1	A_14_M_1	adrenal	PND14	adrenal_PND14_m_1	4	tissue	Mus musculus	1	1_1	b78b9ee40aff1e497393f454a7972d66
ENCFF808RLU	mm10	ENCSR138BVH	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_14	Male	A	14	M	2	A_14_M_2	adrenal	PND14	adrenal_PND14_m_2	4	tissue	Mus musculus	2	2_1	26df7541b53e63ecf07c6aefcb127439
ENCFF457QCU	mm10	ENCSR375OPO	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_25	Female	A	25	F	1	A_25_F_1	adrenal	PND25	adrenal_PND25_f_1	4	tissue	Mus musculus	1	1_1	ddef01284cd4af2c2038056b4b074696
ENCFF436LHV	mm10	ENCSR375OPO	microRNA-seq	/mouse-donors/ENCDO509HIY/	UBERON:0002369	adrenal gland	PND_25	Female	A	25	F	2	A_25_F_2	adrenal	PND25	adrenal_PND25_f_2	4	tissue	Mus musculus	2	2_1	95b599bdb7b197432ba6287ec3084427
