tissue,gen_celltype,celltypes,subtypes,n_Nuclei,gen_celltype_color,celltype_color,subtype_color
Adrenal,Adipocytes,Adipocytes,Adipocytes,7199,#FFA60F,#FFA60F,#FFA60F
Adrenal,Capsule,Capsule,Capsule,429,#236d88,#236d88,#236d88
Adrenal,Cortex,Cortex,Cortex_ZF,22507,#f0c130,#f0c130,#f0c130
Adrenal,Cortex,Cortex,Cortex_ZG,10447,#f0c130,#f0c130,#b23739
Adrenal,Cortex,Cortex,X_zone,5785,#f0c130,#f0c130,#86b84d
Adrenal,Cortex,Cortex,Y_zone,7922,#f0c130,#f0c130,#e37381
Adrenal,Cycling,Cycling,Cortex_cycling,2522,#73c6f0,#73c6f0,#52a6d1
Adrenal,Endothelial,Endothelial,Endothelial,10147,#799c57,#799c57,#799c57
Adrenal,Cortex,Cortex,Cortex_ZF,1903,#f0c130,#f0c130,#f0c130
Adrenal,Hepatocyte,Hepatocyte,Hepatocyte,544,#ad7797,#ad7797,#ad7797
Adrenal,Medulla,Medulla,Medulla_NE,3302,#339470,#339470,#97578a
Adrenal,Medulla,Medulla,Medulla_EPI,4740,#339470,#339470,#339470
Adrenal,Myeloid,Macrophages,Macrophages,2206,#ed83bf,#ed83bf,#ed83bf
Adrenal,Other,Adrenal_other,Adrenal_other,1890,#a4a7ab,#a4a7ab,#a4a7ab
Adrenal,Smooth_muscle,Smooth_muscle,Smooth_muscle,364,#202074,#202074,#202074
Adrenal,Sox10+,Sox10+,Sox10+,720,#753b74,#753b74,#753b74
Adrenal,Stromal,Stromal,Stromal,6444,#c13673,#e2969b,#e2969b
Gastrocnemius,Adipocytes,Adipocytes,Adipocytes,410,#FFA60F,#FFA60F,#FFA60F
Gastrocnemius,Endothelial,Endothelial,Endothelial,6021,#799c57,#799c57,#799c57
Gastrocnemius,Myeloid,Macrophages,Macrophages,1597,#ed83bf,#ed83bf,#ed83bf
Gastrocnemius,Myonuclei,Type1,Type1,1938,#4472c4,#E41A1C,#E41A1C
Gastrocnemius,Myonuclei,Type2A,Type2A,3510,#4472c4,#a725a5,#a725a5
Gastrocnemius,Myonuclei,Type2B,Type2B,15485,#4472c4,#4472c4,#4472c4
Gastrocnemius,Myonuclei,Type2B,Type2B_Ar,5198,#4472c4,#4472c4,#45c496
Gastrocnemius,Myonuclei,Type2B,Type2B_late,6642,#4472c4,#4472c4,#c49644
Gastrocnemius,Myonuclei,Type2B,Type2B_Myh4,15371,#4472c4,#4472c4,#2e26dc
Gastrocnemius,Myonuclei,Type2X,Type2X,2990,#4472c4,#c199f8,#c199f8
Gastrocnemius,Myonuclei,Perinatal,Perinatal,3746,#4472c4,#909090,#909090
Gastrocnemius,Myonuclei,NMJ,NMJ,1102,#4472c4,#02ffff,#02ffff
Gastrocnemius,Myonuclei,MTJ,MTJ,1076,#4472c4,#FFF52F,#FFF52F
Gastrocnemius,Myonuclei,Satellite,Satellite,1959,#4472c4,#68d700,#68d700
Gastrocnemius,Schwann_cells,Schwann_cells,Schwann_cells,795,#284e13,#284e13,#284e13
